Date,text,Code,Sentiment
5/5/2014,"Amazon Reports Q1 EPS -$0.12 Vs Est -$0.12, Sales $22.72B Vs Est $22.43B $AMZN",AMZN,Bullish
5/2/2014,EARNINGS ALERT: Amazon Q1 Loss ($0.12) vs. ($0.12) Est.; Q1 Revs. $22.72B vs. $22.39B Est. • $AMZN QUOTE: http://cnb.cx/gvVbrT,AMZN,Bearish
5/1/2014,#BREAKING: Amazon earnings MIXED: EPS loss $0.12 vs loss $0.12 est. REV $22.72B vs $22.39B est. $AMZN,AMZN,Neutral
4/30/2014,RT CNBCnow: EARNINGS ALERT: Amazon Q1 Loss ($0.12) vs. ($0.12) Est.; Q1 Revs. $22.72B vs. $22.39B Est. • $AMZN QUOTE: http://cnb.cx/gvVbrT,AMZN,Bearish
4/29/2014,"http://stks.co/t2YgM (Q2 15): EPS $0.19 (est -$0.14), Revenue $23.2bn (est $22.39bn) $AMZN",AMZN,Neutral
4/28/2014,EARNINGS ALERT: Amazon Q2 EPS $0.19 vs. ($0.14) Est.; Q2 Revs. $23.18B vs. $22.39B Est. • $AMZN QUOTE: http://cnb.cx/gvVbrT,AMZN,Bearish
4/25/2014,Amazon Q2 EPS $0.19 vs. ($0.14) Est.; Q2 Revs. $23.18B vs. $22.39B Est. $AMZN,AMZN,Bullish
4/24/2014,RT @CNBCnow: EARNINGS ALERT: Amazon Q2 EPS $0.19 vs. ($0.14) Est.; Q2 Revs. $23.18B vs. $22.39B Est. • $AMZN QUOTE: http://cnb.cx/gvVbrT,AMZN,Neutral
4/23/2014,Amazon reports Q2 EPS of $0.19 vs. -$0.14 estimates. Revenue of $23.18 billion vs. $22.39 billion. $AMZN,AMZN,Bullish
4/22/2014,RT CNBCnow: EARNINGS ALERT: Amazon Q2 EPS $0.19 vs. ($0.14) Est.; Q2 Revs. $23.18B vs. $22.39B Est. • $AMZN QUOTE: http://cnb.cx/gvVbrT,AMZN,Bearish
4/21/2014,EARNINGS ALERT: Amazon Q3 EPS $0.17 vs. ($0.13) Est.; Q3 Revs. $25.36B vs. $24.91B Est. • $AMZN QUOTE:,AMZN,Bullish
4/17/2014,"Amazon Reports Q2 EPS $0.17 Vs Est Loss $0.13, Sales $25.4B Vs Est $24.91B $AMZN",AMZN,Bullish
4/16/2014,RT CNBCnow: EARNINGS ALERT: Amazon Q3 EPS $0.17 vs. ($0.13) Est.; Q3 Revs. $25.36B vs. $24.91B Est. • $AMZN QUOTE: http://cnb.cx/gvVbrT,AMZN,Bearish
4/15/2014,Amazon reports Q3 EPS of $0.17 vs. est. losses of $0.13. Sales of $25.4 billion vs. $24.91 billion  $AMZN,AMZN,Bearish
4/14/2014,"Retweeted BenzingaPro (@BenzingaPro):Amazon Reports Q2 EPS $0.17 Vs Est Loss $0.13, Sales $25.4B Vs Est $24.91B $AMZN",AMZN,Neutral
4/11/2014,"""@CNBCnow: EARNINGS ALERT: Amazon Q3 EPS $0.17 vs. ($0.13) Est.; Q3 Revs. $25.36B vs. $24.91B Est. • $AMZN"" #ballsohard",AMZN,Neutral
4/10/2014,"#Amazon: Q2 EPS $0.17 Vs Est Loss $0.13, Sales $25.4B Vs Est $24.91B $AMZN",AMZN,Bullish
4/9/2014,"Amazon Reports Q4 EPS $0.45 Does Not Compare to $0.17 Est., Sales $29.33B vs $29.6B Est.; Sees Q1 Sales $20.9B-$22.9B $AMZN",AMZN,Bullish
4/8/2014,EARNINGS ALERT: http://cnb.cx/IUP5gV Q4 EPS $0.45 vs. $0.17 Est.; Q4 Revs. $29.33B vs. $29.67B Est. • $AMZN QUOTE: http://cnb.cx/gvVbrT,AMZN,Neutral
4/7/2014,"""@zerohedge: AMZN miss again: EPS $0.45, Exp. $0.97, Revenue $29.44Bn, Est $29.68Bn"" $AMZN",AMZN,Neutral
